endpoint,task_type,split_col,role,model,n_bins,n,brier_score,negative_log_likelihood,ece,mce,mean_confidence,accuracy,positive_rate,mean_positive_probability,rmse,mae,bias,mean_abs_error,median_abs_error,mean_prediction,mean_true
bbbp,classification,split_random_seed0,calibration,logistic_regression,10,393,0.1194767256204949,0.5850613587130474,0.09275947324389167,0.26830403715888385,0.9426322467807873,0.8498727735368957,0.7633587786259542,0.7581248428464726,,,,,,,
bbbp,classification,split_random_seed0,calibration,mlp_ecfp,10,393,0.10381894929137385,0.41820820438798806,0.07340348610740452,0.16170579545454533,0.9423709001023155,0.8753180661577609,0.7633587786259542,0.8236117646305089,,,,,,,
bbbp,classification,split_random_seed0,calibration,random_forest,10,393,0.08221826972010192,0.2874111144680696,0.0366666679389313,0.09141176470588241,0.8669160292620867,0.8956743002544529,0.7633587786259542,0.757755723918575,,,,,,,
bbbp,classification,split_random_seed0,calibration,xgboost,10,393,0.08501463997923014,0.2891910498207809,0.019802958931297767,0.13340049187500003,0.8873302320610688,0.8982188295165394,0.7633587786259542,0.7639676282951654,,,,,,,
bbbp,classification,split_random_seed0,test,logistic_regression,10,393,0.1341232075011416,0.6926902117304294,0.11466915620329637,0.30656325394421574,0.947797805141812,0.8346055979643766,0.7633587786259542,0.7612310252066832,,,,,,,
bbbp,classification,split_random_seed0,test,mlp_ecfp,10,393,0.12259497398968239,0.5100299921930124,0.09659391500776074,0.21970547399999985,0.9393219694606871,0.8524173027989822,0.7633587786259542,0.8485091758828245,,,,,,,
bbbp,classification,split_random_seed0,test,random_forest,10,393,0.08956491603053443,0.3036667658665403,0.041888041475826934,0.1383783783783783,0.8470381671755726,0.8829516539440203,0.7633587786259542,0.7710381671755726,,,,,,,
bbbp,classification,split_random_seed0,test,xgboost,10,393,0.0933754047093659,0.30562309741151195,0.03661138796081426,0.1500108810526315,0.8767674133368957,0.8753180661577609,0.7633587786259542,0.7784002669175573,,,,,,,
bbbp,classification,split_scaffold,calibration,logistic_regression,10,393,0.19789948336851323,0.7592074238241965,0.174716768835146,0.3691160138683677,0.9118968845937909,0.7455470737913485,0.7633587786259542,0.649611824450942,,,,,,,
bbbp,classification,split_scaffold,calibration,mlp_ecfp,10,393,0.1467744411616075,0.5129603113269523,0.08372694411017809,0.1405291581250001,0.8700020939320611,0.8091603053435115,0.7633587786259542,0.8055971849992367,,,,,,,
bbbp,classification,split_scaffold,calibration,random_forest,10,393,0.11978698580054463,0.38158514530748616,0.055826331966626924,0.2091346324259855,0.8196874713740718,0.8244274809160306,0.7633587786259542,0.7778570336655218,,,,,,,
bbbp,classification,split_scaffold,calibration,xgboost,10,393,0.12523881577786822,0.39379762701575377,0.041334056679134784,0.10167793043478257,0.833022986272519,0.8269720101781171,0.7633587786259542,0.7856568317427479,,,,,,,
bbbp,classification,split_scaffold,test,logistic_regression,10,398,0.11105860187812727,0.5678209635602779,0.0817342469934308,0.18850708181407705,0.9480815724976847,0.871859296482412,0.7663316582914573,0.7277714688255374,,,,,,,
bbbp,classification,split_scaffold,test,mlp_ecfp,10,398,0.10675161956708418,0.4057519353420781,0.07585131180090449,0.17453936100000011,0.9453031828059296,0.8743718592964824,0.7663316582914573,0.8071419771438191,,,,,,,
bbbp,classification,split_scaffold,test,random_forest,10,398,0.08092615741670302,0.2792573621960654,0.0515278737958267,0.09987100663485304,0.859115395617086,0.8919597989949749,0.7663316582914573,0.7482785957882312,,,,,,,
bbbp,classification,split_scaffold,test,xgboost,10,398,0.08515123241420015,0.2872180283359962,0.04000259763417088,0.17684472857142863,0.8741710070894472,0.8743718592964824,0.7663316582914573,0.7578731366291456,,,,,,,
clintox,classification,split_random_seed0,calibration,logistic_regression,10,288,0.07512564329329438,0.41974652353358394,0.059140990696825796,0.1670863807767724,0.9729153901981186,0.9166666666666666,0.0625,0.05961052476044536,,,,,,,
clintox,classification,split_random_seed0,calibration,mlp_ecfp,10,288,0.06269888000182003,0.3844423768627547,0.05643751750087968,0.35856634,0.9833080888481018,0.9375,0.0625,0.0166919111518983,,,,,,,
clintox,classification,split_random_seed0,calibration,random_forest,10,288,0.05280372222222233,0.19936198912824016,0.027833334374999904,0.22049999999999992,0.9365555545138888,0.9340277777777778,0.0625,0.06776388993055556,,,,,,,
clintox,classification,split_random_seed0,calibration,xgboost,10,288,0.04982264431791949,0.19589387144259546,0.026860735146371523,0.33402802333333337,0.9574018179935937,0.9375,0.0625,0.04731136207585069,,,,,,,
clintox,classification,split_random_seed0,test,logistic_regression,10,289,0.06949063609875729,0.41480115441588233,0.05677585292055701,0.5049247678622042,0.971220122445555,0.916955017301038,0.0657439446366782,0.06718586084205079,,,,,,,
clintox,classification,split_random_seed0,test,mlp_ecfp,10,289,0.06559658082923515,0.38742379975304236,0.05614320122129199,0.12065940600000002,0.9870592038233679,0.9342560553633218,0.0657439446366782,0.012940796176632007,,,,,,,
clintox,classification,split_random_seed0,test,random_forest,10,289,0.05075624913494824,0.1884178885396701,0.0260692055363321,0.2736666666666666,0.9315363307958479,0.9446366782006921,0.0657439446366782,0.07052595294117647,,,,,,,
clintox,classification,split_random_seed0,test,xgboost,10,289,0.0542206582462146,0.20996712681809218,0.025326736150069223,0.3073303275,0.9536648423092388,0.9307958477508651,0.0657439446366782,0.05465502301948096,,,,,,,
