endpoint,task_type,split_col,role,model,mode,n_train,n_eval,fit_seconds,accuracy,balanced_accuracy,roc_auc,pr_auc,brier_score,negative_log_likelihood,prediction_file,rmse,mae,r2
bbbp,classification,split_random_seed0,calibration,logistic_regression,mvp,1179,393,0.03890347480773926,0.8498727735368957,0.7903763440860214,0.8749820788530466,0.9511829160391463,0.11947672562049493,0.5850613587130482,paper2_admet_benchmark\results\predictions\bbbp_random_seed0_logistic_regression_calibration_predictions.csv,,,
bbbp,classification,split_random_seed0,test,logistic_regression,mvp,1179,393,0.03890347480773926,0.8346055979643766,0.7655376344086021,0.8520967741935483,0.9434913503205233,0.13412320750114157,0.6926902117304364,paper2_admet_benchmark\results\predictions\bbbp_random_seed0_logistic_regression_test_predictions.csv,,,
bbbp,classification,split_random_seed0,calibration,random_forest,mvp,1179,393,0.8344104290008545,0.8956743002544529,0.8055376344086022,0.921899641577061,0.9697036072711493,0.08221826972010192,0.2874111144680696,paper2_admet_benchmark\results\predictions\bbbp_random_seed0_random_forest_calibration_predictions.csv,,,
bbbp,classification,split_random_seed0,test,random_forest,mvp,1179,393,0.8344104290008545,0.8829516539440203,0.7823655913978496,0.9212724014336918,0.9680989968243482,0.08956491603053443,0.3036667658665403,paper2_admet_benchmark\results\predictions\bbbp_random_seed0_random_forest_test_predictions.csv,,,
bbbp,classification,split_random_seed0,calibration,xgboost,mvp,1179,393,0.7503180503845215,0.8982188295165394,0.8257526881720431,0.9176523297491039,0.9708040655018396,0.08501463963895245,0.2891910481183532,paper2_admet_benchmark\results\predictions\bbbp_random_seed0_xgboost_calibration_predictions.csv,,,
bbbp,classification,split_random_seed0,test,xgboost,mvp,1179,393,0.7503180503845215,0.8753180661577609,0.7810752688172042,0.9154659498207884,0.968108336773715,0.09337540488857105,0.3056230980781145,paper2_admet_benchmark\results\predictions\bbbp_random_seed0_xgboost_test_predictions.csv,,,
bbbp,classification,split_random_seed0,calibration,mlp_ecfp,mvp,1179,393,1.204437494277954,0.8753180661577609,0.766236559139785,0.8851254480286739,0.9522379463013331,0.1038189485052388,0.41820811050240964,paper2_admet_benchmark\results\predictions\bbbp_random_seed0_mlp_ecfp_calibration_predictions.csv,,,
bbbp,classification,split_random_seed0,test,mlp_ecfp,mvp,1179,393,1.204437494277954,0.8524173027989822,0.7178494623655914,0.8519175627240143,0.935432671901604,0.1225949739779077,0.5100306682412066,paper2_admet_benchmark\results\predictions\bbbp_random_seed0_mlp_ecfp_test_predictions.csv,,,
bbbp,classification,split_scaffold,calibration,logistic_regression,mvp,1174,393,0.03575539588928223,0.7455470737913485,0.7257526881720431,0.8180286738351256,0.9277643188807136,0.19789948336851323,0.7592074238241959,paper2_admet_benchmark\results\predictions\bbbp_scaffold_logistic_regression_calibration_predictions.csv,,,
bbbp,classification,split_scaffold,test,logistic_regression,mvp,1174,398,0.03575539588928223,0.871859296482412,0.8453904459721487,0.9037193724660674,0.9663609776255524,0.11105860187812727,0.5678209635602728,paper2_admet_benchmark\results\predictions\bbbp_scaffold_logistic_regression_test_predictions.csv,,,
bbbp,classification,split_scaffold,calibration,random_forest,mvp,1174,393,1.218851089477539,0.8244274809160306,0.6364516129032258,0.8628673835125449,0.9455403181226789,0.11978698580054463,0.38158514530748616,paper2_admet_benchmark\results\predictions\bbbp_scaffold_random_forest_calibration_predictions.csv,,,
bbbp,classification,split_scaffold,test,random_forest,mvp,1174,398,1.218851089477539,0.8919597989949749,0.8061872025383394,0.9373171161642869,0.9768656429421672,0.08092615741670302,0.2792573621960654,paper2_admet_benchmark\results\predictions\bbbp_scaffold_random_forest_test_predictions.csv,,,
bbbp,classification,split_scaffold,calibration,xgboost,mvp,1174,393,0.6649196147918701,0.8269720101781171,0.6603763440860215,0.8487275985663082,0.9393743059600828,0.1252388154687968,0.39379762507956023,paper2_admet_benchmark\results\predictions\bbbp_scaffold_xgboost_calibration_predictions.csv,,,
bbbp,classification,split_scaffold,test,xgboost,mvp,1174,398,0.6649196147918701,0.8743718592964824,0.794711792702274,0.9213467301251542,0.9694671451576649,0.0851512327265331,0.2872180359196895,paper2_admet_benchmark\results\predictions\bbbp_scaffold_xgboost_test_predictions.csv,,,
bbbp,classification,split_scaffold,calibration,mlp_ecfp,mvp,1174,393,1.123877763748169,0.8091603053435115,0.6487096774193548,0.7622222222222222,0.9028574447416868,0.1467744411287012,0.5129599695145319,paper2_admet_benchmark\results\predictions\bbbp_scaffold_mlp_ecfp_calibration_predictions.csv,,,
bbbp,classification,split_scaffold,test,mlp_ecfp,mvp,1174,398,1.123877763748169,0.8743718592964824,0.7760267935836418,0.8840119866032081,0.9591209497481008,0.10675161975748855,0.4057519267862842,paper2_admet_benchmark\results\predictions\bbbp_scaffold_mlp_ecfp_test_predictions.csv,,,
clintox,classification,split_random_seed0,calibration,logistic_regression,mvp,865,288,0.03856372833251953,0.9166666666666666,0.5666666666666667,0.7084362139917696,0.25919560683253656,0.07512564329329438,0.41974652353358266,paper2_admet_benchmark\results\predictions\clintox_random_seed0_logistic_regression_calibration_predictions.csv,,,
clintox,classification,split_random_seed0,test,logistic_regression,mvp,865,289,0.03856372833251953,0.916955017301038,0.6375243664717349,0.654093567251462,0.3374784015732776,0.06949063609875729,0.414801154415881,paper2_admet_benchmark\results\predictions\clintox_random_seed0_logistic_regression_test_predictions.csv,,,
clintox,classification,split_random_seed0,calibration,random_forest,mvp,865,288,1.1700046062469482,0.9340277777777778,0.55,0.7858024691358024,0.312724990843103,0.05280372222222233,0.19936198912824016,paper2_admet_benchmark\results\predictions\clintox_random_seed0_random_forest_calibration_predictions.csv,,,
clintox,classification,split_random_seed0,test,random_forest,mvp,865,289,1.1700046062469482,0.9446366782006921,0.5789473684210527,0.8311890838206628,0.39175036920388756,0.05075624913494824,0.1884178885396701,paper2_admet_benchmark\results\predictions\clintox_random_seed0_random_forest_test_predictions.csv,,,
clintox,classification,split_random_seed0,calibration,xgboost,mvp,865,288,0.5922505855560303,0.9375,0.5518518518518518,0.811522633744856,0.3449429151412259,0.0498226448024949,0.19589387065827812,paper2_admet_benchmark\results\predictions\clintox_random_seed0_xgboost_calibration_predictions.csv,,,
clintox,classification,split_random_seed0,test,xgboost,mvp,865,289,0.5922505855560303,0.9307958477508651,0.5715399610136452,0.807504873294347,0.3591659148101486,0.054220658335166934,0.20996712659888186,paper2_admet_benchmark\results\predictions\clintox_random_seed0_xgboost_test_predictions.csv,,,
